customer_id,customer_name,customer_age,customer_gender,customer_city
101,Customer_101,56,F,Chicago
102,Customer_102,69,F,Chicago
103,Customer_103,46,M,Los Angeles
104,Customer_104,32,M,Phoenix
105,Customer_105,60,F,New York
106,Customer_106,25,M,Houston
107,Customer_107,38,M,New York
108,Customer_108,56,M,Phoenix
109,Customer_109,36,F,Houston
110,Customer_110,40,F,Phoenix
111,Customer_111,28,F,Chicago
112,Customer_112,28,M,Houston
113,Customer_113,41,M,Chicago
114,Customer_114,53,F,New York
115,Customer_115,57,F,New York
116,Customer_116,41,F,Houston
117,Customer_117,20,F,Houston
118,Customer_118,39,M,Phoenix
119,Customer_119,19,F,Phoenix
120,Customer_120,41,M,Chicago
121,Customer_121,61,F,Houston
122,Customer_122,47,M,New York
123,Customer_123,55,F,Phoenix
124,Customer_124,19,F,Phoenix
125,Customer_125,38,F,New York
126,Customer_126,50,F,Phoenix
127,Customer_127,29,M,Chicago
128,Customer_128,39,F,Houston
129,Customer_129,61,M,New York
130,Customer_130,42,M,Houston
131,Customer_131,66,M,Phoenix
132,Customer_132,44,M,Phoenix
133,Customer_133,59,F,New York
134,Customer_134,45,M,Chicago
135,Customer_135,33,M,Los Angeles
136,Customer_136,32,M,New York
137,Customer_137,64,F,Los Angeles
138,Customer_138,68,F,Los Angeles
139,Customer_139,61,F,Chicago
140,Customer_140,69,F,Los Angeles
141,Customer_141,20,M,Los Angeles
142,Customer_142,54,M,Chicago
143,Customer_143,68,F,Los Angeles
144,Customer_144,24,M,Los Angeles
145,Customer_145,38,M,Los Angeles
146,Customer_146,26,M,New York
147,Customer_147,56,F,New York
148,Customer_148,35,F,New York
149,Customer_149,21,M,Chicago
150,Customer_150,42,F,Phoenix
151,Customer_151,31,F,Los Angeles
152,Customer_152,67,F,Los Angeles
153,Customer_153,26,F,Chicago
154,Customer_154,43,F,Los Angeles
155,Customer_155,19,M,New York
156,Customer_156,37,F,Phoenix
157,Customer_157,45,M,Houston
158,Customer_158,64,M,Los Angeles
159,Customer_159,24,F,New York
160,Customer_160,61,M,Houston
161,Customer_161,25,M,Phoenix
162,Customer_162,64,M,Houston
163,Customer_163,52,F,New York
164,Customer_164,31,F,Houston
165,Customer_165,34,M,Chicago
166,Customer_166,53,F,Houston
167,Customer_167,67,F,Los Angeles
168,Customer_168,57,F,Los Angeles
169,Customer_169,21,F,Chicago
170,Customer_170,19,M,New York
171,Customer_171,23,M,Los Angeles
172,Customer_172,59,F,Phoenix
173,Customer_173,21,F,Los Angeles
174,Customer_174,46,M,Los Angeles
175,Customer_175,35,M,New York
176,Customer_176,43,F,Houston
177,Customer_177,61,M,Los Angeles
178,Customer_178,51,F,Chicago
179,Customer_179,27,F,Houston
180,Customer_180,53,M,Phoenix
181,Customer_181,31,M,New York
182,Customer_182,48,F,Phoenix
183,Customer_183,65,F,Houston
184,Customer_184,32,M,Houston
185,Customer_185,25,F,Houston
186,Customer_186,31,M,Phoenix
187,Customer_187,40,F,Houston
188,Customer_188,57,M,Phoenix
189,Customer_189,38,M,Houston
190,Customer_190,33,M,Chicago
191,Customer_191,62,F,Houston
192,Customer_192,35,F,Phoenix
193,Customer_193,64,M,Los Angeles
194,Customer_194,41,F,Houston
195,Customer_195,43,M,Los Angeles
196,Customer_196,42,M,Chicago
197,Customer_197,62,F,New York
198,Customer_198,58,F,Chicago
199,Customer_199,46,M,Houston
200,Customer_200,32,F,Los Angeles
201,Customer_201,62,F,Los Angeles
202,Customer_202,18,M,Phoenix
203,Customer_203,42,M,Los Angeles
204,Customer_204,24,F,Phoenix
205,Customer_205,26,M,New York
206,Customer_206,41,M,Houston
207,Customer_207,18,F,Phoenix
208,Customer_208,61,M,New York
209,Customer_209,25,M,Los Angeles
